student_id,attendance_percentage,assignment_average,quiz_average,midterm_marks,practical_marks,project_marks,previous_gpa,login_frequency,materials_accessed,quiz_attempts,assignments_submitted,total_assignments,late_submissions,consecutive_absences,discussion_participation,time_spent,final_marks,at_risk
STU2085,62.4,52.6,54.9,42.2,64.8,45.4,2.65,10,22,5,4,8,0,4,3,13.4,45.0,1
STU2086,85.4,78.5,65.8,88.8,85.3,64.6,3.46,12,37,6,8,10,2,2,6,20.8,80.7,0
STU2087,71.5,53.8,65.3,64.2,69.2,65.7,3.28,16,47,7,8,12,1,5,2,21.1,61.3,1
STU2088,56.8,73.1,77.0,85.7,85.9,74.5,3.77,12,38,7,5,8,2,10,3,16.0,64.7,1
STU2089,79.8,60.3,66.0,69.2,88.7,69.2,2.94,12,22,4,9,12,3,0,1,19.9,64.7,1
STU2090,97.5,54.9,52.5,75.7,59.3,68.4,2.24,10,37,5,7,9,4,1,4,12.8,66.6,0
STU2091,61.5,79.7,68.7,53.8,76.1,75.3,3.43,16,41,6,8,12,3,5,2,21.0,65.8,1
STU2092,83.3,68.7,82.9,89.8,50.0,77.7,3.52,13,41,7,8,10,3,0,3,20.5,76.9,0
STU2093,84.0,77.5,48.5,79.9,27.4,69.9,3.12,14,44,3,6,8,2,1,4,18.9,64.8,0
STU2094,80.4,75.8,86.7,67.1,79.0,84.1,3.54,17,43,6,10,13,2,1,3,25.2,70.9,0
STU2095,87.4,67.5,64.5,76.5,63.4,83.1,2.99,15,46,6,7,10,0,1,2,19.9,70.0,0
STU2096,65.8,68.5,65.6,64.6,58.0,65.2,3.05,12,33,5,8,14,1,4,8,22.1,59.2,1
STU2097,75.5,65.0,73.4,57.6,66.5,58.9,2.86,9,17,6,7,10,1,0,3,13.5,67.4,0
STU2098,81.8,53.3,35.8,35.4,49.9,39.7,2.05,10,36,5,10,14,3,0,1,18.6,44.2,1
STU2099,67.1,53.9,40.2,35.8,70.2,33.4,2.22,11,29,4,4,8,1,3,0,18.9,38.4,1
STU2100,68.2,40.9,42.1,60.4,52.2,51.8,2.06,8,21,3,8,13,4,5,1,11.6,43.6,1
STU2101,79.2,67.2,62.2,70.4,57.9,79.0,3.27,15,40,4,8,10,4,0,1,14.8,67.9,1
STU2102,73.7,48.4,74.1,62.1,74.3,64.1,2.63,13,39,6,10,14,2,4,0,20.4,65.7,0
STU2103,77.6,59.8,56.4,56.3,62.0,66.2,3.02,15,42,3,9,13,2,0,2,21.4,60.8,0
STU2104,92.0,100.0,78.4,78.7,85.1,100.0,3.82,14,43,6,11,11,4,1,2,22.2,85.3,0
STU2105,85.8,69.3,60.8,65.8,50.3,55.2,2.5,17,41,5,7,11,1,2,0,22.0,60.3,0
STU2106,72.9,49.8,47.8,44.8,52.6,71.5,2.82,14,36,5,7,11,3,4,0,18.5,48.4,1
STU2107,82.3,67.6,71.3,72.5,73.9,78.6,3.51,15,42,6,10,12,1,1,4,27.2,72.8,0
STU2108,60.4,52.2,52.3,46.8,57.1,44.2,2.46,12,44,4,6,10,2,2,2,14.6,41.5,1
STU2109,51.6,43.1,37.4,38.1,59.5,47.1,2.15,13,37,5,4,8,1,9,1,21.3,27.6,1
STU2110,77.9,62.2,56.5,52.6,54.7,63.0,2.58,9,33,4,5,8,3,0,1,13.8,56.5,1
STU2111,83.9,53.0,49.7,54.4,27.3,59.4,2.32,12,35,3,8,12,2,0,0,17.1,55.1,1
STU2112,90.1,87.2,68.9,93.8,71.4,89.5,3.86,12,33,5,7,8,0,1,3,16.9,84.6,0
STU2113,90.5,86.1,83.2,88.9,86.2,83.6,3.62,16,44,8,12,14,1,0,5,19.8,93.6,0
STU2114,90.4,77.2,91.4,63.8,64.5,100.0,3.27,16,44,7,10,11,2,1,2,23.9,78.9,0
STU2115,89.8,68.0,82.1,81.3,72.4,98.1,3.74,16,48,6,9,10,3,1,3,26.8,83.3,0
STU2116,75.0,75.3,76.6,88.6,88.9,85.6,3.61,13,44,8,7,8,2,2,4,21.2,83.9,0
STU2117,68.9,43.2,57.6,56.0,44.9,52.7,2.37,7,24,3,5,8,1,5,1,13.3,46.7,1
STU2118,73.5,81.5,64.3,66.5,53.6,91.5,3.79,16,51,4,7,9,1,3,3,19.9,75.3,0
STU2119,74.9,90.4,82.1,68.2,63.8,73.0,3.08,16,40,5,7,9,2,3,1,23.4,78.8,0
STU2120,82.8,83.4,79.3,59.4,67.0,81.5,3.61,14,38,7,8,9,2,2,0,26.5,73.2,0
STU2121,58.1,71.6,88.0,76.2,62.4,73.1,3.79,14,36,7,6,10,2,9,2,18.7,60.8,0
STU2122,91.4,71.7,55.8,78.7,56.9,63.9,2.64,11,34,6,8,11,1,1,3,16.1,76.0,0
STU2123,67.0,50.1,65.5,33.6,60.7,16.2,2.22,11,31,6,7,13,3,5,1,15.2,34.0,1
STU2124,68.8,55.0,59.8,40.5,56.7,55.3,2.46,10,34,5,7,11,2,2,0,14.9,49.0,1
STU2125,81.1,69.4,68.9,69.2,67.4,60.6,2.85,12,30,6,8,11,4,1,3,9.4,62.4,1
STU2126,77.7,95.2,78.2,62.7,100.0,95.8,3.64,13,38,6,8,10,3,1,2,20.4,83.7,0
STU2127,88.2,75.7,78.5,76.9,70.7,85.5,3.72,15,46,5,12,14,3,2,3,19.1,79.2,0
STU2128,55.8,41.4,51.8,41.0,54.4,27.9,2.01,9,17,7,6,14,3,6,0,9.1,28.4,1
STU2129,73.3,57.3,64.9,56.6,57.7,65.6,3.02,10,41,6,7,10,1,5,2,19.4,50.7,0
STU2130,93.6,73.6,47.7,62.5,49.8,59.0,2.83,14,39,4,7,9,3,1,4,16.9,62.5,0
STU2131,61.5,41.1,38.1,53.9,47.9,55.2,2.44,10,20,4,4,8,1,3,0,14.0,34.4,1
STU2132,70.1,44.5,46.9,48.6,46.4,52.2,2.24,8,26,5,7,12,1,2,1,18.4,44.6,1
STU2133,78.9,57.7,62.5,59.5,65.5,70.7,2.68,16,45,5,8,12,2,0,2,18.1,59.5,1
STU2134,80.4,92.7,80.6,81.2,100.0,78.0,3.89,14,40,6,11,13,3,2,3,15.6,84.0,0
STU2135,77.0,66.1,70.5,59.4,49.0,60.2,2.65,11,37,6,5,8,0,1,1,18.3,60.3,1
STU2136,86.4,60.3,48.9,66.0,59.3,57.3,3.04,12,39,5,10,13,2,1,2,21.9,57.2,1
STU2137,80.6,75.8,74.2,78.4,70.1,83.3,3.41,18,51,5,7,9,1,0,4,19.8,77.4,0
STU2138,57.3,46.8,34.6,46.6,66.8,59.8,2.73,12,37,5,8,13,0,7,3,19.5,34.9,1
STU2139,61.2,68.3,83.0,78.3,83.1,85.3,3.94,12,34,7,5,8,0,2,1,19.7,64.1,0
STU2140,81.3,84.3,81.2,75.8,98.1,87.0,3.92,18,59,7,7,8,2,0,0,19.1,88.1,0
STU2141,74.3,52.3,59.0,51.3,21.2,60.2,2.5,12,28,6,8,12,3,5,1,19.8,47.0,1
STU2142,88.4,89.7,59.7,58.8,29.1,86.9,2.99,15,43,5,12,14,2,2,3,23.9,70.7,1
STU2143,70.7,58.8,68.1,41.6,51.6,53.9,2.6,11,33,6,6,9,3,3,3,16.2,52.8,0
STU2144,88.0,50.6,71.2,59.8,75.0,63.6,2.57,12,39,7,7,10,3,2,0,22.3,59.7,0
STU2145,84.3,45.7,56.6,47.1,27.6,40.1,2.07,12,31,4,9,13,2,1,0,21.1,42.3,1
STU2146,94.5,85.4,73.1,81.6,23.2,68.8,3.22,14,31,6,10,12,3,0,3,19.6,75.0,0
STU2147,77.6,82.8,70.5,59.6,73.6,68.2,3.01,17,48,6,10,13,5,1,1,22.0,74.7,0
STU2148,87.4,39.3,45.3,50.6,55.2,63.7,2.1,9,29,3,9,13,3,0,0,12.2,45.8,0
STU2149,73.7,40.6,64.1,58.2,42.0,54.4,2.56,15,50,8,6,10,1,2,1,21.9,50.7,0
STU2150,47.7,85.4,85.0,77.6,62.5,70.7,3.82,12,29,5,6,9,3,4,2,19.2,56.0,0
STU2151,76.5,58.3,65.9,43.5,42.6,52.3,2.48,12,41,4,6,8,2,2,2,17.7,51.5,1
STU2152,67.7,40.9,41.5,46.3,56.0,44.1,2.29,12,47,5,6,11,0,2,2,12.7,39.1,1
STU2153,72.3,67.8,66.0,65.3,55.3,67.8,2.98,11,31,6,9,13,2,3,1,20.7,61.3,1
STU2154,49.2,53.0,58.8,77.2,87.0,61.7,3.97,15,36,4,7,11,1,6,4,21.2,49.6,1
STU2155,88.2,60.0,65.1,34.5,14.4,73.4,2.48,8,23,6,6,9,3,1,4,12.6,46.3,1
STU2156,96.1,83.0,81.7,78.7,57.3,73.9,3.34,15,43,8,10,11,2,1,1,23.9,79.5,0
STU2157,98.5,92.2,62.4,100.0,56.0,92.1,3.52,15,45,5,12,13,1,0,1,26.1,91.9,0
STU2158,79.6,48.2,44.6,49.0,53.3,44.7,2.48,10,27,7,7,10,2,1,1,7.3,43.6,1
STU2159,73.6,74.2,68.4,65.6,63.8,81.6,3.46,14,48,4,9,11,2,3,2,22.3,69.8,0
STU2160,92.1,59.1,62.1,65.9,73.0,73.7,2.74,15,37,6,7,9,1,0,3,16.4,68.4,0
STU2161,78.2,73.6,57.4,73.0,41.1,76.5,3.26,15,34,6,7,9,1,2,1,21.9,73.0,0
STU2162,86.6,67.8,76.4,84.4,69.7,65.7,3.27,15,48,7,11,14,3,0,3,22.2,70.7,0
STU2163,76.8,63.9,68.1,52.6,74.4,70.8,3.07,12,24,5,9,14,0,0,4,18.9,62.9,1
STU2164,67.8,37.7,44.9,49.7,80.6,35.5,2.18,11,31,4,5,10,2,5,1,15.4,41.0,1
STU2165,77.6,84.7,68.8,84.8,67.8,78.0,3.67,15,58,6,9,11,1,1,3,17.2,80.3,0
STU2166,87.6,69.7,72.4,57.3,64.5,73.8,2.64,15,42,7,9,11,1,1,1,19.8,60.5,0
STU2167,77.9,51.7,70.3,53.1,28.5,62.7,2.37,13,32,6,8,14,2,1,1,19.8,55.5,1
STU2168,84.7,50.8,46.2,55.5,15.3,51.4,2.08,12,35,5,5,8,1,2,2,21.1,52.3,0
STU2169,86.3,61.6,64.8,79.2,80.4,64.1,3.18,13,37,4,10,12,3,2,2,15.6,71.1,0
STU2170,82.1,72.5,77.4,61.7,70.2,82.3,3.36,13,38,6,6,9,0,0,4,22.3,69.0,0
STU2171,88.7,50.8,48.1,53.6,68.2,51.9,2.03,11,36,3,6,8,3,1,1,15.5,51.7,1
STU2172,84.2,90.1,66.0,65.6,44.8,46.7,3.02,13,32,5,7,9,0,0,1,19.7,72.0,0
STU2173,78.7,46.7,62.9,52.5,64.6,64.4,2.45,13,46,6,6,8,4,2,2,18.5,59.5,0
STU2174,95.1,90.6,56.8,76.3,97.4,78.9,3.29,17,49,5,12,14,2,0,0,24.0,83.3,0
STU2175,54.2,51.6,58.3,40.6,61.5,58.0,2.35,9,31,7,8,14,3,6,2,18.0,39.0,1
STU2176,68.0,72.1,68.7,81.4,74.9,60.5,3.38,13,34,6,9,12,1,2,3,15.1,66.6,1
STU2177,85.9,78.9,59.5,60.3,61.7,33.8,2.77,14,46,5,6,8,1,2,0,18.8,59.5,0
STU2178,96.1,93.9,85.5,77.8,54.5,93.9,3.87,16,44,7,8,9,0,1,2,22.8,85.7,0
STU2179,73.0,52.8,50.0,42.2,74.5,54.0,2.28,9,29,4,7,11,4,2,1,22.3,51.4,1
STU2180,79.8,60.2,42.6,59.1,51.1,44.7,2.68,9,23,4,6,9,1,2,2,11.9,56.9,1
STU2181,64.2,55.0,61.4,54.7,61.0,37.2,2.23,9,23,6,6,13,2,2,0,20.6,47.6,1
STU2182,87.7,95.8,83.5,92.0,54.3,100.0,3.85,17,51,7,11,14,2,0,3,29.7,87.1,0
STU2183,89.5,80.9,86.4,75.8,58.6,83.3,3.75,15,40,6,9,10,1,2,3,20.7,81.2,0
STU2184,86.3,49.3,68.8,80.4,79.3,67.8,2.52,12,31,5,7,10,2,2,0,16.8,70.2,1
STU2185,81.9,72.5,61.5,74.9,64.6,68.5,3.32,15,39,5,11,14,3,0,1,18.8,72.8,0
STU2186,91.6,77.9,85.4,95.0,96.3,63.8,3.63,17,51,7,11,13,2,1,4,23.5,83.4,0
STU2187,81.7,69.4,65.4,66.0,65.5,69.1,3.11,12,32,7,8,10,2,0,3,13.6,76.7,0
STU2188,81.9,78.8,75.7,71.7,38.3,67.2,3.06,16,44,5,11,14,2,2,2,22.0,67.3,0
STU2189,80.1,53.0,35.2,61.3,70.6,53.7,2.48,14,40,3,8,10,1,1,1,24.7,52.7,1
STU2190,82.2,51.3,51.1,59.0,43.9,51.4,2.19,9,18,5,9,14,4,0,2,12.2,52.6,0
STU2191,70.1,79.4,69.9,90.0,87.4,83.1,3.79,13,30,4,10,12,2,2,2,17.7,87.2,0
STU2192,67.2,84.7,79.4,87.4,77.4,78.0,3.8,17,49,5,8,11,1,3,3,18.4,76.3,0
STU2193,55.6,44.6,66.3,60.0,45.8,52.1,3.27,11,29,5,7,11,3,7,0,17.8,40.9,1
STU2194,64.0,49.3,47.2,46.7,62.6,60.8,2.68,7,28,3,5,9,0,4,1,14.2,46.7,1
STU2195,81.5,63.2,53.6,61.5,93.4,43.0,2.7,10,35,5,8,13,3,2,3,16.7,59.4,0
STU2196,80.9,86.0,72.6,84.3,79.2,56.8,3.45,14,44,6,12,14,6,1,2,19.9,77.5,0
STU2197,53.1,68.2,61.0,72.1,76.1,81.9,3.79,10,39,5,5,8,2,10,4,16.0,59.7,1
STU2198,64.8,61.4,82.2,88.0,92.7,83.2,3.77,13,37,7,7,9,2,4,0,20.6,75.4,0
STU2199,68.1,78.4,67.4,88.1,76.6,74.5,3.56,14,43,7,7,9,1,2,0,20.4,78.4,0
STU2200,72.2,64.5,38.7,59.4,72.4,57.0,3.28,16,42,5,11,14,1,2,3,22.9,62.0,1
STU2201,61.4,33.4,40.7,31.9,36.1,37.8,2.17,9,40,2,7,14,3,5,0,16.8,26.0,1
STU2202,68.0,43.7,39.1,44.3,58.4,47.6,2.32,13,47,4,5,9,1,2,1,23.5,41.3,1
STU2203,75.2,79.5,61.5,84.1,92.5,66.3,3.8,18,50,5,7,9,0,1,3,26.4,79.2,0
STU2204,88.2,69.7,59.7,66.5,55.7,67.7,3.21,18,52,5,9,11,3,2,2,25.2,68.8,0
STU2205,58.9,21.3,42.0,49.6,71.6,47.5,2.02,10,37,3,4,8,1,10,2,21.3,32.1,1
STU2206,82.9,59.4,65.9,51.7,51.7,67.4,2.2,8,24,6,6,9,3,0,2,15.1,58.1,0
STU2207,44.1,69.4,61.8,61.5,56.6,57.8,3.33,12,32,5,6,11,2,11,2,21.7,46.4,1
STU2208,74.6,50.2,40.2,26.2,65.1,53.9,2.01,13,42,3,6,9,3,2,0,21.4,47.9,1
STU2209,93.0,49.5,62.7,40.0,50.5,39.9,2.32,13,38,4,8,10,3,1,1,13.7,42.9,1
STU2210,43.9,52.9,50.0,58.7,77.9,63.9,3.1,14,41,4,5,9,2,5,1,24.2,39.6,1
STU2211,74.3,72.3,63.3,50.1,66.4,65.6,3.38,16,41,5,10,14,3,4,2,22.3,60.6,0
STU2212,89.5,81.7,62.6,84.3,68.7,80.5,3.3,16,36,6,11,13,2,1,4,21.2,79.0,0
STU2213,89.7,65.2,41.7,53.4,64.1,57.9,2.45,15,44,5,9,13,2,2,3,22.2,58.4,0
STU2214,57.1,60.5,61.0,99.6,75.7,81.7,3.42,13,42,5,5,9,2,5,4,18.6,68.6,1
STU2215,83.0,58.3,58.9,76.6,27.2,49.8,2.47,7,21,5,8,12,3,0,0,13.4,57.6,1
STU2216,77.2,62.5,57.4,54.0,42.9,66.3,2.65,11,40,6,7,10,2,1,0,16.0,51.9,0
STU2217,62.2,81.4,63.7,69.2,86.3,68.8,3.49,15,39,6,5,8,0,3,0,24.7,62.4,0
STU2218,63.8,72.1,55.6,76.3,67.5,66.7,3.3,11,27,5,6,9,1,2,6,16.2,65.3,1
STU2219,73.9,84.8,81.7,95.4,67.6,78.0,3.7,14,40,6,6,8,0,4,4,19.1,76.4,0
STU2220,84.1,75.6,59.3,56.4,49.3,67.3,3.32,13,37,5,8,10,3,2,1,16.3,67.4,0
STU2221,81.0,81.4,76.0,50.0,50.9,71.0,3.14,18,54,5,7,9,3,0,2,25.6,69.2,0
STU2222,60.6,46.3,34.5,34.2,22.5,44.3,2.19,13,34,3,6,12,1,3,4,19.4,32.4,1
STU2223,43.1,40.1,40.4,53.3,59.5,52.2,2.74,7,29,4,4,11,1,5,3,14.7,25.7,1
STU2224,78.9,68.4,42.2,58.6,49.0,59.1,2.53,13,47,4,7,12,0,1,4,17.0,51.0,1
STU2225,82.0,63.2,52.2,64.3,42.8,66.5,2.49,11,32,4,11,14,4,2,2,12.2,62.1,1
STU2226,92.2,87.3,96.1,77.5,78.2,100.0,3.95,18,56,8,10,12,1,1,4,26.9,93.4,0
STU2227,50.0,46.9,56.4,27.5,67.3,42.7,2.79,11,27,4,6,11,2,10,2,21.0,30.4,1
STU2228,63.3,78.4,83.2,85.7,100.0,86.5,3.78,15,48,7,9,14,1,3,1,18.7,76.0,0
STU2229,88.7,79.4,78.4,64.7,46.3,64.4,3.26,16,50,6,10,11,1,0,5,27.6,71.6,0
STU2230,88.7,83.9,67.8,60.2,91.2,88.7,3.59,22,64,5,12,13,1,0,7,29.9,78.3,0
STU2231,95.3,75.7,67.7,70.7,79.7,79.7,3.01,13,37,5,9,11,0,0,0,19.1,72.6,0
STU2232,55.4,73.8,51.8,68.5,55.6,43.4,3.15,8,10,4,5,9,1,6,2,11.2,50.3,1
